"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AADAC",281.149950935192,-6.78436821382269,1.18824979015071,-4.8679732677159,1.1274857692153e-06,0.000134372976398687
"ACACB",20934.4242554714,-5.18996150712534,0.955604406827706,-4.38461928093723,1.16188804254755e-05,0.000953051485692
"ADH1A",1129.85774853476,-8.59998323771575,1.26915279061284,-5.9882334845168,2.1213239223673e-09,6.43133310568934e-07
"ADH1B",121455.243509557,-7.89878996368326,1.44011779593402,-4.79043449304014,1.66420549338962e-06,0.000190457848551431
"ADH1C",639.461889115022,-5.74549508354042,0.954157451826377,-4.97349266041674,6.57572646225446e-07,8.5439946612195e-05
"ADRA1A",134.885667454895,-5.9925979386291,0.963551750097704,-5.18145282609144,2.20164274443034e-07,3.5697933019091e-05
"ADRB2",745.534635806452,-4.34414011933801,0.799041967410497,-4.1851870811937,2.84931335592779e-05,0.0020179911517946
"ABCD2",1515.18307558519,-6.45113849071109,0.988061674415781,-5.51700225993912,3.44831001787947e-08,7.54306904037659e-06
"ANGPT1",1271.08965962945,-3.73879005255585,0.630743600553431,-4.34216066584387,1.41088294441483e-05,0.00111841597075379
"ANK2",3490.9282083904,-3.12994660454617,0.548211898406248,-3.88526153981391,0.000102219783876794,0.00577274537638846
"AOX1",2219.04674833068,-4.20812537498984,0.585046165666246,-5.48354226257761,4.16892623388386e-08,8.67990533105385e-06
"APLP1",461.21281645092,4.01292489122301,0.593480686191849,5.07670251336377,3.84041442529829e-07,5.62425437996438e-05
"APOB",786.311864964263,-6.937966795921,1.03607113043167,-5.73123468216609,9.97022073443501e-09,2.53375565458487e-06
"AQP7",5638.39472753209,-8.18929863420616,1.06026844182259,-6.78064002532024,1.19644650936541e-11,9.57658714670006e-09
"ASPA",331.311076963058,-5.44378088702934,0.813481485830408,-5.46266997397376,4.69026080309956e-08,9.53557611039571e-06
"ATP1A2",5050.25301489267,-8.28626419842982,0.789972613702456,-9.22343898009382,2.87721091545117e-20,2.48605409149559e-16
"KIF1A",486.85875495772,5.55411782845066,1.1824907175838,3.85129266617513,0.000117495981330803,0.00640519890655394
"BMP3",206.472552960009,-5.63390271763678,1.08603485134243,-4.26680848400849,1.98289242140967e-05,0.00151621079355666
"BUB1",1267.38529933137,5.13328884072901,0.951452001763084,4.34419059823285,1.39790109243606e-05,0.00111323174093952
"BUB1B",818.37992473692,4.30918730175453,0.879048975136876,3.76450845783565,0.000166877020230557,0.00814633273052051
"C6",1609.18560299474,-6.06275967621786,1.35570966248433,-3.73439816526822,0.000188164607446182,0.00881212081647013
"CA3",925.817048303315,-4.76601796906525,1.01459115338293,-3.71185768425863,0.000205743664600555,0.00948121671456583
"CA4",703.689949509509,-9.39970053051768,0.686000379465145,-12.2444546416529,1.79882148263076e-34,3.10854340413422e-30
"CASQ2",402.70859374858,-4.37033978770206,0.903841177466661,-3.72890710417581,0.00019231202550268,0.00895780084288898
"CAV1",34051.5414263478,-3.41415002102935,0.602540320332754,-4.00661987183883,6.15938719777323e-05,0.00385653515089562
"CD36",87850.5157676665,-6.28737852460385,0.86788988405003,-6.09222278283756,1.11353568011653e-09,3.77313923295956e-07
"CDK1",1562.02927498266,3.54174885306258,0.668697343806799,3.80104523608957,0.00014408699146995,0.00740644029632338
"CDC20",1514.11708425023,5.07437319343986,1.02291043258277,3.98311823172277,6.80168957131415e-05,0.00415335680147986
"CDH2",244.946231089258,3.18537966473112,0.590380168242631,3.70164816212624,0.000214203514803619,0.0097411866824246
"CDO1",3072.63197290145,-4.62466646949126,0.941554487848594,-3.84966193276126,0.000118280964974279,0.00642771495509595
"CEBPA",6629.32748730235,-4.02784382088447,0.757081129673099,-3.99936506433844,6.35126468145151e-05,0.00393391415627826
"CES1",5781.81326884817,-4.89901852705544,0.57741806304297,-6.75250529314543,1.45313759789795e-11,1.09181177518585e-08
"CHIT1",570.601275579274,-5.84461999675424,1.20990088144332,-4.00414618342533,6.22418694291551e-05,0.00388303879279866
"CIDEA",4806.82629384398,-8.80162642844761,1.29278267698728,-6.03475477148922,1.59204269193798e-09,5.09483143692225e-07
"CKMT2",315.620655840062,-4.48977494143486,0.696610561751953,-5.00964977139909,5.45291769082337e-07,7.4198323318991e-05
"CMA1",155.286680594356,-5.47091239644187,1.04869505468042,-4.2633102697374,2.01420530921276e-05,0.00153336924883285
"CNTFR",1909.83744468076,-6.65284748666576,1.09870471970432,-5.14501065234985,2.67505631187133e-07,4.05505685310951e-05
"COL10A1",4375.94741759555,7.03381190159867,0.81468284426813,7.40633234644721,1.29840203847457e-13,3.20538366098272e-10
"COL11A1",9281.82763020736,9.66860817137228,1.12086350163439,7.7338660405412,1.04328814855656e-14,3.60581249904117e-11
"COMP",4512.9720154486,4.7293732498147,0.889586357781182,4.19225544231203,2.76194752148218e-05,0.0019641652312236
"CPA1",89.1090541511921,-8.84048262152347,1.2674112369932,-6.186218326519,6.16246447660967e-10,2.36652330267315e-07
"CPM",8707.12631331505,-4.07904842703914,0.812883863179409,-3.78780852531154,0.000151981900656,0.00770054197815671
"CRHBP",297.38247177635,-6.39848124895713,0.914852563276318,-5.90093034185072,3.61457502830643e-09,1.02399132892071e-06
"HAPLN1",411.046589800237,6.07013306425178,1.33877998897538,3.78712940587956,0.000152397740670655,0.00770054197815671
"CSN1S1",28.5058179973372,-5.39637401415493,1.05457848588419,-4.16884477827069,3.06147386539539e-05,0.00213327943015717
"CST1",439.02464147324,10.038662927831,1.38589523708078,6.52189479117473,6.94247075888786e-11,3.87009152207552e-08
"CTSG",273.827889909128,-3.91296969456538,0.74588732738175,-3.90537496432689,9.40793933278412e-05,0.00540128237906453
"AKR1C1",6314.65575923952,-4.89503109992053,0.783147376297485,-4.97356081091048,6.57341406830008e-07,8.5439946612195e-05
"AKR1C2",7138.50577063993,-5.42710788122572,0.648696679714367,-6.8246193015433,8.81587855489916e-12,7.61735986536062e-09
"CFD",10647.416866439,-6.16551539472325,0.750207384755781,-6.88544994315779,5.76051682161278e-12,5.23934164180476e-09
"DPP6",84.1924650618496,-5.07286109856223,0.788150405163779,-5.16761911416626,2.37094863339461e-07,3.75893241593506e-05
"DPT",14240.1400023798,-4.69518470392791,0.806577957384992,-4.5813112918534,4.62069442596847e-06,0.000443612335417561
"EPYC",135.935250885001,7.12788601481562,1.2578033038549,4.87189530830055,1.10532738697126e-06,0.000134128477128899
"EBF1",3926.03822905075,-3.78646658334031,0.615973144563545,-4.52368192985864,6.07730333398303e-06,0.000555671317008258
"S1PR1",3850.45374803057,-2.69636799214356,0.452155902058148,-3.75173249850757,0.000175616788194304,0.00847718915303286
"EPAS1",27288.2616505069,-2.6828797596654,0.451776566059234,-3.72502667490007,0.000195294569723038,0.0090722727402791
"EPB42",110.708339990474,-8.17236481876813,1.29676933706157,-5.53094880776595,3.18503274806076e-08,7.0564808870818e-06
"FABP4",101855.522947024,-7.31285643726625,1.20518529116102,-5.23807955802773,1.62256120054227e-07,2.69610385640106e-05
"FGF2",3226.29195655846,-4.23013149147242,0.487600774708197,-6.62454134410569,3.48328017782029e-11,2.14980588403259e-08
"FHL1",46822.3501202284,-5.89254988510209,0.709406106987842,-6.8966841938759,5.32303342722197e-12,5.23934164180476e-09
"FIGF",1224.12644016094,-5.65919705387062,1.02615064066822,-4.5404610875033,5.61313381498769e-06,0.00052432738084758
"FOXM1",2525.68884162457,5.13177568052429,0.940521874225383,4.39306707664533,1.11762625440124e-05,0.000924626151667359
"FMO2",8609.53849817211,-5.27178949401471,0.700654236062215,-6.09685815648933,1.08173423014459e-09,3.73868984622575e-07
"GFRA2",166.988573585547,-4.05520753569114,0.670849093433357,-4.55423964286037,5.25753946525208e-06,0.000496478357918149
"GHR",10543.9583382114,-4.28294385259624,0.816561352253928,-4.02044971089366,5.8087148657897e-05,0.00365019642166225
"GJB2",2326.08495167314,6.02620659666778,0.687267282703199,7.31332150265966,2.60618437523412e-13,5.0041635764912e-10
"GPC3",5356.14795883989,-3.74467256950514,0.722196996454625,-3.80044860748404,0.000144434371845436,0.00740644029632338
"GLDC",154.519835661862,4.32615386681781,0.876026384195811,3.796864942454,0.000146537572895878,0.00749205857163809
"GNAL",512.314764611758,-3.05615154785648,0.493744876329358,-4.16440077949266,3.12171343755901e-05,0.00214899505238472
"GPD1",33990.4928300953,-8.21069143233929,1.21060262829551,-5.95628265113854,2.58039894456368e-09,7.68825416569051e-07
"GPLD1",245.321454235089,-4.44410613087795,0.638181741383901,-5.39674814796391,6.7859536351952e-08,1.26094693300869e-05
"GPX3",36022.7267424404,-4.73009852295486,0.857371551252626,-4.35062082186557,1.35752628291228e-05,0.00108608387476885
"GRIA1",189.330425421561,-5.09138702720954,1.05486643516209,-3.87858300428419,0.000105066677780518,0.00585695889911334
"GRIN2D",162.810985013019,3.08688339139783,0.483639872984265,4.31495314586215,1.59636757964718e-05,0.00124827276669153
"GRM4",47.4358219195436,4.5851584145963,0.693018748961866,5.17324880454797,2.30058341651052e-07,3.68114648339984e-05
"GSN",85825.3059216386,-3.20479275533258,0.525631885585129,-4.19455671506348,2.73405739207364e-05,0.00195487498607935
"GYS2",310.01214712176,-9.38279902730894,1.94867242937903,-4.30179998491599,1.69416209516628e-05,0.00131286166666226
"HBA2",4687.2998309208,-6.55566089075912,0.77592828669872,-7.16001850428258,8.06661716793212e-13,1.16166009399196e-09
"HBB",7422.54459681472,-7.32218832039742,0.75115723702941,-8.41659776240682,3.87575587781455e-17,1.67442343311283e-13
"TLX1",318.593961697891,7.46511793653057,1.39458167704323,4.63588332111019,3.55416418175823e-06,0.000352985696695195
"HSD11B1",927.939277180656,-4.51391016606851,0.917641000522586,-3.82928635933592,0.000128515395334905,0.00677095898409296
"IGFBP6",2146.52413050321,-3.51384256541921,0.59641521277482,-4.21492026288794,2.49866453846998e-05,0.0018374222080553
"INHBA",985.39360388551,4.40324418362427,0.67153747425013,5.06783956833458,4.02356297682706e-07,5.83970962802415e-05
"ITGA7",7425.24741101504,-5.07164915112149,0.676463140417564,-6.01902588307791,1.75469813461298e-09,5.51326153895397e-07
"KCNB1",392.491205061332,-5.16800193997217,0.756792168666141,-5.50745913150548,3.64049889641963e-08,7.86393267862846e-06
"KCNG1",366.480093528173,4.75710766333511,0.975187854757788,3.85270145132014,0.000116821794403239,0.00640519890655394
"LEP",13342.7487133952,-9.18731748140511,1.11490744077391,-7.34349523734626,2.08086805414774e-13,4.49493510546588e-10
"LEPR",3703.20516550399,-3.74194192503025,0.50417562956966,-5.43846581273801,5.3741318988117e-08,1.04348734093668e-05
"LHCGR",28.1338777116633,-7.18922164045962,1.45369003124942,-4.25759378368999,2.06638983545141e-05,0.00156619661168578
"LIFR",8407.54543581591,-2.81793159118019,0.444500425980913,-4.0898309313617,4.31687741011367e-05,0.00282575600470358
"LIPE",22171.3469282574,-6.9148172044279,0.891700718143937,-6.63318654350701,3.28516194559528e-11,2.10262531784563e-08
"MAOA",12054.2436044498,-5.28266433489658,0.810936115689192,-5.28113651869712,1.28384979014291e-07,2.21862082234596e-05
"MEOX2",1216.16728419915,-3.49075664452386,0.659225362473066,-3.77830827864367,0.000157897343200887,0.0078408735283176
"MFAP2",1799.43174183865,2.84753341067332,0.421575093064891,4.38245389982974,1.17350002492539e-05,0.000956568581638477
"MME",12493.0915325449,-3.59480058850489,0.599976111782564,-4.32483983536541,1.52642724227522e-05,0.0012044835239159
"MMP1",451.312627309509,6.85632779341652,1.23370064864587,4.74696013157207,2.06496634896037e-06,0.000230223764363769
"MMP11",9462.4312373548,6.44362529079678,0.755955228137609,7.2009890112247,5.97773656430839e-13,1.03301265567813e-09
"MMP13",405.365560087505,8.14333468738055,0.789336614277969,9.04979518011435,1.43236758973424e-19,8.25091477273246e-16
"MYBL2",2975.66540597878,5.85915418489589,0.92703228298851,5.24162348395382,1.59169902649277e-07,2.6705000851283e-05
"MYH1",166.707101834421,-7.16158722914171,0.958398831947051,-6.42904292425319,1.28409866108214e-10,5.99743485463796e-08
"MYOC",905.990877684197,-8.96404751155173,1.12527393712409,-7.07742999176339,1.46852336368836e-12,1.9521194036845e-09
"NEK2",862.88842469646,5.12193795926404,0.996223126202605,4.13756502017375,3.51010998886621e-05,0.00236946135615613
"NOVA1",1038.04266173789,-4.24601848472606,0.731897025695842,-4.43507538733328,9.20400746297549e-06,0.000783519472747189
"NPR1",4449.77702968057,-4.64969316698356,0.658686878763305,-5.54086210709998,3.00986161715222e-08,6.84387086921152e-06
"NTRK2",12113.321874927,-3.9223965780029,0.536526785117504,-5.44687918490942,5.12612558396625e-08,1.01581586302482e-05
"PCDH9",568.61622930695,-4.85808471142741,0.75389302592172,-5.11754927923689,3.09531204731172e-07,4.65131195561685e-05
"PCK1",5939.33412227227,-9.02033831819001,1.19530847031206,-6.70984814162331,1.94827061482912e-11,1.40283602061925e-08
"PDE2A",2744.84041536621,-4.13845222578194,0.595180262160246,-5.27311207261934,1.34129597282565e-07,2.29494412934655e-05
"PDE3B",6275.00128265781,-5.91199962716685,1.03961425786249,-4.72482903155465,2.3030903577501e-06,0.000248748152951747
"PDK4",15412.7140345233,-3.29282044347668,0.551620960986465,-4.15651435611951,3.23139875454886e-05,0.00219849613690389
"ENPP2",7896.81225152121,-3.62036708623061,0.517560232509503,-5.06292199755222,4.12878815109397e-07,5.84832688844712e-05
"PFKFB1",723.157904650992,-6.31519949569836,1.02595808067018,-5.18071799992681,2.21033437477156e-07,3.5697933019091e-05
"PLIN1",58744.3741693506,-7.9909648381317,1.15714519141534,-6.04156236399412,1.52628990587344e-09,4.97656903082999e-07
"PLK1",1125.3688947394,4.79163281656671,0.845628525287828,4.48380429843724,7.33239141454958e-06,0.000643203330126047
"FXYD1",811.69117623317,-4.54868086558904,0.845553099268387,-4.19687523901163,2.70622912500075e-05,0.00194859772954742
"PPARG",5247.58362984949,-5.12279708540398,0.732714703047742,-5.62674267113122,1.83644369095537e-08,4.40771991991663e-06
"PPP1R1A",7368.84387548697,-5.9810778291656,0.912342860306003,-5.4596556249642,4.77059011887878e-08,9.58611254004002e-06
"PRELP",8721.0027205814,-3.4312035775498,0.656166544749731,-3.70516235093499,0.000211255376343159,0.00970894908065015
"PRKAR2B",19180.0417264491,-4.34904865669895,0.737108433791027,-4.5434952351236,5.5329056641624e-06,0.000519642080339079
"MAPK10",1159.25254714366,-3.67632129091506,0.607552379340943,-4.40508733389913,1.0574126812536e-05,0.000891100915350173
"MASP1",227.441310587002,-4.12574204550613,0.702104754769739,-4.45195966025219,8.50901538376712e-06,0.000735221474234398
"PTH1R",457.004741015093,-3.81682022680779,0.761798085137919,-3.6975942598987,0.000217652410154641,0.00987205065585917
"PTPRN",107.099154181195,6.62954989546428,0.920207327720845,6.11769731219969,9.49371747777921e-10,3.4179360777813e-07
"PYGM",597.551206118831,-6.05479861545386,0.960251289877125,-5.26403730850565,1.40925832195279e-07,2.38758755506531e-05
"RBP4",11267.6160787519,-7.98829439888274,1.06485023482892,-6.56270165541682,5.28415067340056e-11,3.0438469262345e-08
"RDH5",2461.25333711953,-5.75159171354174,0.89611668299487,-5.30242523513977,1.14274272718449e-07,2.0000601478266e-05
"RGS4",1289.8451780186,4.37742106128848,0.711860160681025,4.74450074303549,2.09021212091306e-06,0.000231544587573709
"SAA1",7310.71303470797,-4.63858592114732,0.944224713848072,-3.85351693064536,0.000116433208150222,0.00640519890655394
"SAA2",3254.7811333726,-5.85794245153928,1.09464544533261,-4.4379140956122,9.08348552431357e-06,0.000777087689830014
"SCN3A",181.974736774683,-3.40299044368343,0.368825359581364,-6.51525276464435,7.25673557910664e-11,3.91886398570443e-08
"SCN4A",971.278875223052,-5.96249485817338,0.75165393279826,-6.60210057000432,4.05372345964909e-11,2.41559983124814e-08
"SCT",11.7115147710068,6.87587200837425,1.55551818549841,3.77743703876503,0.000158450543852874,0.00784579899232528
"CCL11",30.1256807248655,5.87857122869444,1.08416291701955,4.49985067014284,6.80012155328027e-06,0.000599555615113451
"CCL20",38.1669385614871,5.78630118240218,1.25813739994849,3.80427541745292,0.000142219874930893,0.00733642286173364
"SLC2A4",2379.3375643484,-7.3135515201278,0.97301243158244,-6.48866480550498,8.66003928765337e-11,4.27583254085537e-08
"SOD3",3561.38066100009,-4.42991781121321,0.506042719584184,-6.7779214648747,1.21917086527054e-11,9.57658714670006e-09
"SOX11",779.007962233468,5.49616897167484,1.12508060474001,3.99630831136213,6.43379321442578e-05,0.00397079930494614
"SYCP1",15.4991020434378,-6.90411699343295,1.57169973594598,-3.75651713772118,0.000172294477731887,0.00836354176877734
"TACC1",14514.2874686537,-2.82502834408979,0.470518147675364,-3.87876291936134,0.000104989013385262,0.00585695889911334
"TACR1",738.211094872578,-4.06399596125703,0.821203259920348,-3.73110545317881,0.0001906413972874,0.00890398374736097
"TDO2",82.9923174078766,4.96014553258354,0.975732772603352,4.05863740952093,4.93598857910772e-05,0.00318279174013285
"TFR2",115.28547188996,4.7678390172539,0.793205260255993,4.75014375981053,2.03272089673542e-06,0.000228100323483667
"TGFBR2",20446.1463939233,-2.85715956572688,0.437140201015028,-4.24843004924874,2.15273842809045e-05,0.0016166204369386
"TGFBR3",9738.91777337112,-4.00623073427666,0.634539923669682,-4.73765419974045,2.16206331671767e-06,0.000235674292384273
"THRSP",5949.74539819535,-5.44201531051255,0.961999163328803,-4.6174835486778,3.88421463568646e-06,0.000383560646395987
"TIMP4",6425.16880284053,-7.72607408825732,1.07469615034969,-6.25858209882742,3.88493364166816e-10,1.59846519670637e-07
"CLEC3B",4653.37686450063,-5.16683528495561,0.782996363097788,-5.32165343459611,1.02828328716025e-07,1.85101702973086e-05
"TNNI3",51.9516908440539,7.89221445030958,1.43795335155722,4.79307235025788,1.64246357602386e-06,0.000189222753715122
"TNNT1",705.759059135233,7.73090649295376,1.17301016330786,5.73814848626098,9.57171805762359e-09,2.50619484475444e-06
"TNS1",58547.3762257253,-3.74929467762204,0.681787431782328,-4.0324807256051,5.51911428822381e-05,0.00350646375054396
"TNXB",18001.1121141055,-5.373692963465,0.782273315917886,-5.59100364855613,2.25760836627376e-08,5.27212569967254e-06
"TOP2A",5313.52181381856,4.4036222345385,0.879389203404724,3.87043896077041,0.000108639556998701,0.00599808365653211
"TPO",119.590423260023,-4.38425991497788,0.878659427519835,-3.85161737185308,0.000117340265885801,0.00640519890655394
"TSHR",90.2317795434519,-5.05677135087317,1.0068471741549,-4.02918283430475,5.59710750568306e-05,0.00354298955332267
"TTK",1214.56366629849,5.41052335835607,1.01277763059144,4.35487833176216,1.3314084669484e-05,0.00107514344473529
"ZBTB16",797.466622797598,-5.79744194425941,1.06489332904959,-4.50509155554679,6.63443319657323e-06,0.000587946872153753
"SLC14A2",88.6739283430557,-4.91214031392851,0.785119601684297,-4.98285905171122,6.26515883127082e-07,8.26474883688482e-05
"FZD4",19675.164497731,-4.24922736000446,0.692327976212567,-4.69319090321845,2.68976270751152e-06,0.00027878378529449
"SRPX",4086.36802378026,-3.06365512363871,0.521998088172514,-3.95337678508259,7.70559522370958e-05,0.00458053538898866
"SDPR",4264.41453264075,-4.58746440317839,0.553648367962715,-6.47968026417083,9.19171910221389e-11,4.41228049459328e-08
"RAD54L",320.168622498638,4.36018180774592,0.857742635528142,3.91747089227638,8.94828466582766e-05,0.00520657600370935
"PDE8B",696.816155096766,-4.32349289798429,0.645924598928957,-5.14532641038157,2.67056050248706e-07,4.05505685310951e-05
"HSD17B6",155.515902218699,3.65761332167861,0.432595685190092,6.14341153336006,8.0767664485202e-10,2.96967236163569e-07
"AOC3",32124.0891195427,-5.25064802771697,0.772661371222999,-5.50130779928713,3.76984419935662e-08,8.0427997048249e-06
"AKR1C3",4282.9920876188,-3.1397004466328,0.474477378585657,-4.5095942255686,6.49517411212903e-06,0.000578572700163411
"SLC4A4",962.81431216004,-5.66047885638502,0.770630272493139,-6.04761975065872,1.47001398490068e-09,4.88525224482089e-07
"MYOM1",1122.55085079275,-5.1054220386342,0.695592602380802,-5.90204959710984,3.59013193149676e-09,1.02399132892071e-06
"WISP1",528.510705495485,3.64148679374985,0.6895433308536,3.83077708906255,0.000127739191844035,0.00675064518121338
"GYG2",16229.7439068974,-5.46889443504295,0.893277207107249,-5.00280808632164,5.65011824286123e-07,7.62810104335039e-05
"PKMYT1",729.955896047097,5.72966304730039,1.03190299565622,4.58343765568067,4.57393300795555e-06,0.000441576180505474
"CCNB2",912.058721943732,4.5784373793871,0.85582117389037,4.18129100863482,2.8985860031451e-05,0.00204450876409594
"SYNGR3",98.1091890166674,4.3698994210672,0.725847769137805,4.64270824317628,3.43871767457667e-06,0.000343494104822887
"EXO1",696.540255002302,5.05652467319031,1.07857658689274,3.76099826612841,0.000169236603218969,0.00823824715556902
"SLC16A7",1205.67226949194,-4.95046484403057,0.977212031717953,-4.04258719275651,5.28646443947796e-05,0.00337104767448777
"AURKB",551.316550654997,5.35583125857702,1.0244416975624,4.25190742327403,2.11957482490591e-05,0.00159949225105673
"DLGAP2",34.8904417074478,-4.43290287979006,0.874947656583548,-3.92355228791022,8.7252817365247e-05,0.00511124046402994
"PTTG1",875.621673993093,4.48780270302047,0.871600865897498,4.00160536718724,6.29141672264317e-05,0.0039108623159711
"GPR37L1",57.4341906221157,5.40068536733453,1.03024086082202,4.27151119188117,1.94152781447012e-05,0.00149117965163814
"TRIP13",1341.66058942058,4.23458240450565,0.794172458376415,4.07289672462118,4.64320164880208e-05,0.00301651006364469
"GLP2R",27.2796121823226,-7.71526878943424,1.48249428827761,-4.5297097213347,5.90647795625008e-06,0.000542924710435945
"ADIPOQ",136397.929705801,-7.66862385723095,1.47046139480695,-4.53505537838785,5.7588373255326e-06,0.000535045525927574
"FHL5",342.806687742475,-3.67414732349298,0.519303086270082,-5.14949245285671,2.61192283113047e-07,4.03005700399694e-05
"ONECUT2",203.686456198779,4.85136609915719,1.00494625994735,3.83241000305725,0.000126894026467793,0.00672655113923292
"KIF23",1371.73213645486,4.21411103842121,0.806664538003994,3.98444568590332,6.76378245672832e-05,0.00414485548350079
"DLGAP5",1043.59502883725,5.43354837614226,1.13608669138649,3.90247364902368,9.5214606683571e-05,0.00543037497722373
"MELK",1346.27162641355,5.51874899974211,0.984235249269343,4.59112697202895,4.4085901992725e-06,0.000428004759739484
"GINS1",776.775942223488,3.43882064002689,0.644792668144839,3.78233308242124,0.000155365274006083,0.0077822240582583
"KIF14",507.337154833664,4.95955297245925,1.01428444707387,3.9037894979877,9.46981537030833e-05,0.00541880395411583
"NAALAD2",439.984872743271,-4.56013909133697,0.705671487333931,-5.04503746465283,4.5343251269705e-07,6.37054248123393e-05
"TROAP",465.13548339712,5.00496555641944,0.97017373523305,4.12809109438259,3.65787211788584e-05,0.00245006542903819
"KIF20A",1026.1792801109,4.76171433669362,0.913575801045114,4.11757221720441,3.82884567425259e-05,0.0025448570037215
